No files changed, compilation skipped

Ran 1 test for test/Optimism_exp.sol:ContractTest
[PASS] testExploit() (gas: 12941133)
    │   ├─ [56409] → new <unknown>@0xC43D98CEa72E9054632859bEB50634Af2aFA3a80
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xC43D98CEa72E9054632859bEB50634Af2aFA3a80::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xC43D98CEa72E9054632859bEB50634Af2aFA3a80)
    │   └─ ← [Return] 0xC43D98CEa72E9054632859bEB50634Af2aFA3a80
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xC43D98CEa72E9054632859bEB50634Af2aFA3a80)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xE0670fBFd3adB450795f5E32820a7dA1399f3AE3
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xE0670fBFd3adB450795f5E32820a7dA1399f3AE3::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xE0670fBFd3adB450795f5E32820a7dA1399f3AE3)
    │   └─ ← [Return] 0xE0670fBFd3adB450795f5E32820a7dA1399f3AE3
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xE0670fBFd3adB450795f5E32820a7dA1399f3AE3)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x134B6f245e5e170BccDE1beDf7e6eAa6dA749C5A
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x134B6f245e5e170BccDE1beDf7e6eAa6dA749C5A::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x134B6f245e5e170BccDE1beDf7e6eAa6dA749C5A)
    │   └─ ← [Return] 0x134B6f245e5e170BccDE1beDf7e6eAa6dA749C5A
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x134B6f245e5e170BccDE1beDf7e6eAa6dA749C5A)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new Proxy@0x2f43fF7388839b18A36b2535aFe9a3546D6E28b8
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] Proxy::fallback(0x3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: Proxy: [0x2f43fF7388839b18A36b2535aFe9a3546D6E28b8])
    │   └─ ← [Return] Proxy: [0x2f43fF7388839b18A36b2535aFe9a3546D6E28b8]
    ├─ emit log_named_address(key: "Created Wintermute contract", val: Proxy: [0x2f43fF7388839b18A36b2535aFe9a3546D6E28b8])
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x9E4728508410CB40CA553c85Cb0Cb2EEA608179A
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x9E4728508410CB40CA553c85Cb0Cb2EEA608179A::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x9E4728508410CB40CA553c85Cb0Cb2EEA608179A)
    │   └─ ← [Return] 0x9E4728508410CB40CA553c85Cb0Cb2EEA608179A
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x9E4728508410CB40CA553c85Cb0Cb2EEA608179A)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xb4b13762C985624EAA3Cc50B5afDeCEDf2af39CE
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xb4b13762C985624EAA3Cc50B5afDeCEDf2af39CE::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xb4b13762C985624EAA3Cc50B5afDeCEDf2af39CE)
    │   └─ ← [Return] 0xb4b13762C985624EAA3Cc50B5afDeCEDf2af39CE
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xb4b13762C985624EAA3Cc50B5afDeCEDf2af39CE)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x4c0db61C969988B4C937F0021247ca8C77dC15D3
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x4c0db61C969988B4C937F0021247ca8C77dC15D3::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x4c0db61C969988B4C937F0021247ca8C77dC15D3)
    │   └─ ← [Return] 0x4c0db61C969988B4C937F0021247ca8C77dC15D3
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x4c0db61C969988B4C937F0021247ca8C77dC15D3)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xDc3AE2611Dd77985EA71985F99922F7B2303c010
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xDc3AE2611Dd77985EA71985F99922F7B2303c010::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xDc3AE2611Dd77985EA71985F99922F7B2303c010)
    │   └─ ← [Return] 0xDc3AE2611Dd77985EA71985F99922F7B2303c010
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xDc3AE2611Dd77985EA71985F99922F7B2303c010)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x382c3db5f61B581ECFea3446Bbd18909001A551D
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x382c3db5f61B581ECFea3446Bbd18909001A551D::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x382c3db5f61B581ECFea3446Bbd18909001A551D)
    │   └─ ← [Return] 0x382c3db5f61B581ECFea3446Bbd18909001A551D
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x382c3db5f61B581ECFea3446Bbd18909001A551D)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xAD921DAB8339d5021790a0D275a7dA2825113b6F
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xAD921DAB8339d5021790a0D275a7dA2825113b6F::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xAD921DAB8339d5021790a0D275a7dA2825113b6F)
    │   └─ ← [Return] 0xAD921DAB8339d5021790a0D275a7dA2825113b6F
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xAD921DAB8339d5021790a0D275a7dA2825113b6F)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x20de7F4452eF9AFFB782F67c7C67A6E815cfA649
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x20de7F4452eF9AFFB782F67c7C67A6E815cfA649::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x20de7F4452eF9AFFB782F67c7C67A6E815cfA649)
    │   └─ ← [Return] 0x20de7F4452eF9AFFB782F67c7C67A6E815cfA649
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x20de7F4452eF9AFFB782F67c7C67A6E815cfA649)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x74168eB7CE66F0aDE8C36E63a5CaC31fBC33C6d2
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x74168eB7CE66F0aDE8C36E63a5CaC31fBC33C6d2::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x74168eB7CE66F0aDE8C36E63a5CaC31fBC33C6d2)
    │   └─ ← [Return] 0x74168eB7CE66F0aDE8C36E63a5CaC31fBC33C6d2
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x74168eB7CE66F0aDE8C36E63a5CaC31fBC33C6d2)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xD08B4F1a0ee6f6F31B23bDC406D1740F9B3dD229
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xD08B4F1a0ee6f6F31B23bDC406D1740F9B3dD229::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xD08B4F1a0ee6f6F31B23bDC406D1740F9B3dD229)
    │   └─ ← [Return] 0xD08B4F1a0ee6f6F31B23bDC406D1740F9B3dD229
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xD08B4F1a0ee6f6F31B23bDC406D1740F9B3dD229)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new Proxy@0xc8657002f46eBfFA8809F827656ceA8BBee3c0CF
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] Proxy::fallback(0x3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: Proxy: [0xc8657002f46eBfFA8809F827656ceA8BBee3c0CF])
    │   └─ ← [Return] Proxy: [0xc8657002f46eBfFA8809F827656ceA8BBee3c0CF]
    ├─ emit log_named_address(key: "Created Wintermute contract", val: Proxy: [0xc8657002f46eBfFA8809F827656ceA8BBee3c0CF])
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x18fa7efB817bC97AF4E274BF640eCbE6c1948660
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x18fa7efB817bC97AF4E274BF640eCbE6c1948660::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x18fa7efB817bC97AF4E274BF640eCbE6c1948660)
    │   └─ ← [Return] 0x18fa7efB817bC97AF4E274BF640eCbE6c1948660
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x18fa7efB817bC97AF4E274BF640eCbE6c1948660)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x32FD3ada5790493B903f9eC7C4d70bA610c97737
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x32FD3ada5790493B903f9eC7C4d70bA610c97737::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x32FD3ada5790493B903f9eC7C4d70bA610c97737)
    │   └─ ← [Return] 0x32FD3ada5790493B903f9eC7C4d70bA610c97737
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x32FD3ada5790493B903f9eC7C4d70bA610c97737)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x9cdAfb0f39BC7c56722F88AbE8112C6c01340EAE
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x9cdAfb0f39BC7c56722F88AbE8112C6c01340EAE::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x9cdAfb0f39BC7c56722F88AbE8112C6c01340EAE)
    │   └─ ← [Return] 0x9cdAfb0f39BC7c56722F88AbE8112C6c01340EAE
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x9cdAfb0f39BC7c56722F88AbE8112C6c01340EAE)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xBFbf198c20dA3e0d5B7e14C5a082123cf9d63d49
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xBFbf198c20dA3e0d5B7e14C5a082123cf9d63d49::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xBFbf198c20dA3e0d5B7e14C5a082123cf9d63d49)
    │   └─ ← [Return] 0xBFbf198c20dA3e0d5B7e14C5a082123cf9d63d49
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xBFbf198c20dA3e0d5B7e14C5a082123cf9d63d49)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xE0c754b4d84f279b0cf7462dDBB4C79A66Bc0657
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xE0c754b4d84f279b0cf7462dDBB4C79A66Bc0657::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xE0c754b4d84f279b0cf7462dDBB4C79A66Bc0657)
    │   └─ ← [Return] 0xE0c754b4d84f279b0cf7462dDBB4C79A66Bc0657
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xE0c754b4d84f279b0cf7462dDBB4C79A66Bc0657)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x726Dfa9BB08b6a75dB45274ab4D6195976E9c96e
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x726Dfa9BB08b6a75dB45274ab4D6195976E9c96e::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x726Dfa9BB08b6a75dB45274ab4D6195976E9c96e)
    │   └─ ← [Return] 0x726Dfa9BB08b6a75dB45274ab4D6195976E9c96e
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x726Dfa9BB08b6a75dB45274ab4D6195976E9c96e)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x68170278804Fc18481aECfB497D63A9b11DC692F
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x68170278804Fc18481aECfB497D63A9b11DC692F::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x68170278804Fc18481aECfB497D63A9b11DC692F)
    │   └─ ← [Return] 0x68170278804Fc18481aECfB497D63A9b11DC692F
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x68170278804Fc18481aECfB497D63A9b11DC692F)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xA960bE5eaE5C9Aae599Ed27b01Cf29d3853e6A77
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xA960bE5eaE5C9Aae599Ed27b01Cf29d3853e6A77::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xA960bE5eaE5C9Aae599Ed27b01Cf29d3853e6A77)
    │   └─ ← [Return] 0xA960bE5eaE5C9Aae599Ed27b01Cf29d3853e6A77
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xA960bE5eaE5C9Aae599Ed27b01Cf29d3853e6A77)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new Proxy@0x28Ae60E4EFdFb4F0b0CC501b2DEDCa6acF3eA629
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] Proxy::fallback(0x3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: Proxy: [0x28Ae60E4EFdFb4F0b0CC501b2DEDCa6acF3eA629])
    │   └─ ← [Return] Proxy: [0x28Ae60E4EFdFb4F0b0CC501b2DEDCa6acF3eA629]
    ├─ emit log_named_address(key: "Created Wintermute contract", val: Proxy: [0x28Ae60E4EFdFb4F0b0CC501b2DEDCa6acF3eA629])
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new Proxy@0x5e0243a9aCC78a9ce8798610C12e22C21B59f7a3
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] Proxy::fallback(0x3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: Proxy: [0x5e0243a9aCC78a9ce8798610C12e22C21B59f7a3])
    │   └─ ← [Return] Proxy: [0x5e0243a9aCC78a9ce8798610C12e22C21B59f7a3]
    ├─ emit log_named_address(key: "Created Wintermute contract", val: Proxy: [0x5e0243a9aCC78a9ce8798610C12e22C21B59f7a3])
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x0AA51417762F458659A0ab6f14c7eF1e00AD4F95
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x0AA51417762F458659A0ab6f14c7eF1e00AD4F95::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x0AA51417762F458659A0ab6f14c7eF1e00AD4F95)
    │   └─ ← [Return] 0x0AA51417762F458659A0ab6f14c7eF1e00AD4F95
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x0AA51417762F458659A0ab6f14c7eF1e00AD4F95)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x8F509F9b116E8187ca3839Ee18E5a6C83616970a
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x8F509F9b116E8187ca3839Ee18E5a6C83616970a::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x8F509F9b116E8187ca3839Ee18E5a6C83616970a)
    │   └─ ← [Return] 0x8F509F9b116E8187ca3839Ee18E5a6C83616970a
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x8F509F9b116E8187ca3839Ee18E5a6C83616970a)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x03BeF31143bf934179Ae1E687ca78e4591913057
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x03BeF31143bf934179Ae1E687ca78e4591913057::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x03BeF31143bf934179Ae1E687ca78e4591913057)
    │   └─ ← [Return] 0x03BeF31143bf934179Ae1E687ca78e4591913057
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x03BeF31143bf934179Ae1E687ca78e4591913057)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xaE1d90D8973B1ddbAe9935a5083755617B89730e
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xaE1d90D8973B1ddbAe9935a5083755617B89730e::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xaE1d90D8973B1ddbAe9935a5083755617B89730e)
    │   └─ ← [Return] 0xaE1d90D8973B1ddbAe9935a5083755617B89730e
